2021-08-19 12:22:24.917  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] nsionDisbursementMicroserviceApplication : Starting PensionDisbursementMicroserviceApplication using Java 16.0.1 on DESKTOP-UBQ4MP1 with PID 9620 (C:\Users\Sanyam\Desktop\CTS-final-viva\PensionManagement\pension-disbursement-microservice\target\classes started by Sanyam in C:\Users\Sanyam\Desktop\CTS-final-viva\PensionManagement\pension-disbursement-microservice)
2021-08-19 12:22:24.921  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] nsionDisbursementMicroserviceApplication : No active profile set, falling back to default profiles: default
2021-08-19 12:22:25.026  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-08-19 12:22:25.026  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-08-19 12:22:26.642  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-19 12:22:26.663  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 JPA repository interfaces.
2021-08-19 12:22:27.212  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=de0ab27a-967f-3f99-93ef-47463521ea75
2021-08-19 12:22:28.537  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9083 (http)
2021-08-19 12:22:28.555  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-19 12:22:28.555  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-19 12:22:28.717  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-19 12:22:28.718  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3690 ms
2021-08-19 12:22:28.863  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-19 12:22:29.189  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-19 12:22:29.203  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:bec18ce5-423c-4203-b439-cf109db51a06'
2021-08-19 12:22:29.731  WARN [PensionDisburesmentService,,] 9620 --- [restartedMain] o.s.c.s.a.z.ZipkinAutoConfiguration      : Check result of the [RestTemplateSender{http://localhost:9411/api/v2/spans}] contains an error [CheckResult{ok=false, error=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:9411/api/v2/spans": Connection refused: no further information; nested exception is java.net.ConnectException: Connection refused: no further information}]
2021-08-19 12:22:30.184  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-19 12:22:30.291  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-19 12:22:30.593  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-19 12:22:30.825  INFO [PensionDisburesmentService,,] 9620 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
